"","Date","VialID","Tag..","Bag..","hours","minutes","Species","Collector","Island","GPS.time.point..UTC.","Latitude","Longitude","Preservation","Notes","DNA.extract.date","DNA.extract.gel","DNA.extract.person","Quality","Date_f","hours_u","time.ns","lat","lon"
"282","5/13/2022","COK_022","453","126",14,"10","OFRA","Sesno","STT","18:10",NA,NA,NA,"*Tag used for multiple corals, species? maybe ofav",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:10",NA,NA
"283","5/13/2022","COK_023","432","127",14,"20","OANN","Sesno","STT","18:20",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:20",NA,NA
"284","5/13/2022","COK_024","432","128",14,"22","PAST","Sesno","STT","18:22",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:22",NA,NA
"285","5/13/2022","COK_025","432","129",14,"23","OFRA","Sesno","STT","18:23",NA,NA,NA,"*Tag used for multiple corals, species? maybe ofav",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:23",NA,NA
"286","5/13/2022","COK_026","459","130",14,"27","OFAV","Sesno","STT","18:27",NA,NA,NA,"",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:27",NA,NA
"287","5/13/2022","COK_027","418","131",14,"30","PSTR","Sesno","STT","18:30",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:30",NA,NA
"288","5/13/2022","COK_028","418","132",14,"30","PAST","Sesno","STT","18:30",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:30",NA,NA
"289","5/13/2022","COK_029","414","133",14,"44","OANN","Sesno","STT","18:44",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:44",NA,NA
"290","5/13/2022","COK_030","414","133B",14,"44","OFAV","Sesno","STT","18:44",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:44",NA,NA
"291","5/13/2022","COK_031","414","111",14,"44","PSTR","Sesno","STT","18:44",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:44",NA,NA
"292","5/13/2022","COK_032","414","110",14,"44","PAST","Sesno","STT","18:44",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:44",NA,NA
"293","5/13/2022","COK_033","G2050","159",14,"02","OFRA","Logan","STT","18:02",NA,NA,NA,"",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:02",NA,NA
"294","5/13/2022","COK_034","G2049","158",14,"09","OFRA","Logan","STT","18:09",NA,NA,NA,"",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:09",NA,NA
"295","5/13/2022","COK_035","G2048","157",14,"14","OFRA","Logan","STT","18:14",NA,NA,NA,"",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:14",NA,NA
"296","5/13/2022","COK_036","G2040","156",14,"25","PSTR","Logan","STT","18:25",NA,NA,NA,"",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:25",NA,NA
"297","5/13/2022","COK_037","G2047","155",14,"28","PSTR","Logan","STT","18:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-13,18,"2022-05-13T18:28",NA,NA
"298","5/13/2022","COK_038","G2046","136",NA,NA,"OFAV","Logan","STT","NA:NA",NA,NA,NA,"see photo for time",NA,NA,NA,NA,2022-05-13,NA,"2022-05-13TNA:NA",NA,NA
"299","5/14/2022","BLP_001","439","229",9,"35","OANN","KA","STT","13:35",18.34445,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:35",NA,NA
"300","5/14/2022","BLP_002","439","100",9,"35","PAST","KA","STT","13:35",18.34445,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:35",NA,NA
"301","5/14/2022","BLP_003","402","122",9,"41","OANN","KA","STT","13:41",18.34449,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:41",NA,NA
"302","5/14/2022","BLP_004","402","202",9,"41","PAST","KA","STT","13:41",18.34449,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:41",NA,NA
"303","5/14/2022","BLP_005","408","224",9,"46","OANN","KA","STT","13:46",18.34442,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:46",NA,NA
"304","5/14/2022","BLP_006","408","222",9,"46","PAST","KA","STT","13:46",18.34442,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:46",NA,NA
"305","5/14/2022","BLP_007","408","103",9,"46","OFRA","KA","STT","13:46",18.34442,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:46",NA,NA
"306","5/14/2022","BLP_008","407","127",9,"54","OFRA","KA","STT","13:54",18.34442,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:54",NA,NA
"307","5/14/2022","BLP_009","407","216",9,"54","PAST","KA","STT","13:54",18.34442,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:54",NA,NA
"308","5/14/2022","BLP_010","487","131",9,"59","OFRA","KA","STT","13:59",18.34446,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:59",NA,NA
"309","5/14/2022","BLP_011","487","201",9,"59","PAST","KA","STT","13:59",18.34446,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:59",NA,NA
"310","5/14/2022","BLP_012","469","136",10,"02","OANN","KA","STT","14:02",18.34451,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:02",NA,NA
"311","5/14/2022","BLP_013","469","209",10,"02","PAST","KA","STT","14:02",18.34451,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:02",NA,NA
"312","5/14/2022","BLP_014","440","129",10,"10","OFRA","KA","STT","14:10",18.34461,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:10",NA,NA
"313","5/14/2022","BLP_015","440","232",10,"10","OANN","KA","STT","14:10",18.34461,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:10",NA,NA
"314","5/14/2022","BLP_016","440","108",10,"10","PAST","KA","STT","14:10",18.34461,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:10",NA,NA
"315","5/14/2022","BLP_017","486","111",10,"17","OFRA","KA","STT","14:17",18.34457,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:17",NA,NA
"316","5/14/2022","BLP_018","486","189",10,"17","PAST","KA","STT","14:17",18.34457,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:17",NA,NA
"317","5/14/2022","BLP_019","486","102",10,"17","OANN","KA","STT","14:17",18.34457,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:17",NA,NA
"318","5/14/2022","BLP_020","412","132",10,"26","OFRA","KA","STT","14:26",18.34459,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:26",NA,NA
"319","5/14/2022","BLP_021","412","217",10,"26","PAST","KA","STT","14:26",18.34459,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:26",NA,NA
"320","5/14/2022","BLP_022","464","128",10,"35","OANN","KA","STT","14:35",18.34471,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:35",NA,NA
"321","5/14/2022","BLP_023","464","133B",10,"35","PAST","KA","STT","14:35",18.34471,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:35",NA,NA
"322","5/14/2022","BLP_024","422","227",10,"39","PSTR","KA","STT","14:39",18.34472,-64.9853,NA,"MAYBE WRONG SPECIES",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:39",NA,NA
"323","5/14/2022","BLP_025","442","195",10,"43","PSTR","KA","STT","14:43",18.34474,-64.9853,NA,"",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:43",NA,NA
"324","5/14/2022","BLP_026","472","124",10,"46","OFRA","KA","STT","14:46",18.34472,-64.9853,NA,"",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:46",NA,NA
"325","5/14/2022","BLP_027","327","187",10,"51","OFRA","KA","STT","14:51",18.34461,-64.9852,NA,"",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:51",NA,NA
"326","5/14/2022","BLP_028","477","220",10,"55","OANN","KA","STT","14:55",18.3446,-64.9852,NA,"",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:55",NA,NA
"327","5/14/2022","BLP_029","492","154",9,"29","OFRA","Sesno","STT","13:29",18.34442,-64.9852,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:29",NA,NA
"328","5/14/2022","BLP_030","492","153",9,"31","PAST","Sesno","STT","13:31",18.34442,-64.9852,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:31",NA,NA
"329","5/14/2022","BLP_031","494","152",9,"34","OFRA","Sesno","STT","13:34",18.34445,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:34",NA,NA
"330","5/14/2022","BLP_032","494","151",9,"36","PAST","Sesno","STT","13:36",18.34444,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:36",NA,NA
"331","5/14/2022","BLP_033","495","150",9,"40","OANN","Sesno","STT","13:40",18.3445,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:40",NA,NA
"332","5/14/2022","BLP_034","495","149",9,"43","PAST","Sesno","STT","13:43",18.3445,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:43",NA,NA
"333","5/14/2022","BLP_035","484","148",9,"46","PSTR","Sesno","STT","13:46",18.34442,-64.9854,NA,"A bit pale and unhappy looking;*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:46",NA,NA
"334","5/14/2022","BLP_036","484","147",9,"49","PAST","Sesno","STT","13:49",18.34442,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:49",NA,NA
"335","5/14/2022","BLP_037","484","145",9,"51","OFRA","Sesno","STT","13:51",18.34443,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:51",NA,NA
"336","5/14/2022","BLP_038","417","146",9,"55","OANN","Sesno","STT","13:55",18.34443,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:55",NA,NA
"337","5/14/2022","BLP_039","417","143",9,"57","OFRA","Sesno","STT","13:57",18.34442,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:57",NA,NA
"338","5/14/2022","BLP_040","417","144",9,"59","PAST","Sesno","STT","13:59",18.34446,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,13,"2022-05-14T13:59",NA,NA
"339","5/14/2022","BLP_041","483","142",10,"03","PSTR","Sesno","STT","14:03",18.34451,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:03",NA,NA
"340","5/14/2022","BLP_042","483","141",10,"05","OFRA","Sesno","STT","14:05",18.34451,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:05",NA,NA
"341","5/14/2022","BLP_043","483","140",10,"08","PAST","Sesno","STT","14:08",18.34455,-64.9856,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:08",NA,NA
"342","5/14/2022","BLP_044","491","139",10,"11","OANN","Sesno","STT","14:11",18.34461,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:11",NA,NA
"343","5/14/2022","BLP_045","491","138",10,"14","OFRA","Sesno","STT","14:14",18.34461,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:14",NA,NA
"344","5/14/2022","BLP_046","491","137",10,"18","PAST","Sesno","STT","14:18",18.34458,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:18",NA,NA
"345","5/14/2022","BLP_047","452","135",10,"22","PSTR","Sesno","STT","14:22",18.34459,-64.9855,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:22",NA,NA
"346","5/14/2022","BLP_048","452","210",10,"26","OFAV","Sesno","STT","14:26",18.34459,-64.9854,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:26",NA,NA
"347","5/14/2022","BLP_049","320","200",10,"30","PSTR","Sesno","STT","14:30",18.34463,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:30",NA,NA
"348","5/14/2022","BLP_050","320","219",10,"33","PAST","Sesno","STT","14:33",18.34471,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:33",NA,NA
"349","5/14/2022","BLP_051","320","213",10,"35","OFRA","Sesno","STT","14:35",18.34471,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:35",NA,NA
"350","5/14/2022","BLP_052","420","218",10,"38","PSTR","Sesno","STT","14:38",18.34472,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:38",NA,NA
"351","5/14/2022","BLP_053","420","228",10,"40","PAST","Sesno","STT","14:40",18.34472,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:40",NA,NA
"352","5/14/2022","BLP_054","443","221",10,"45","OFAV","Sesno","STT","14:45",18.34471,-64.9853,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:45",NA,NA
"353","5/14/2022","BLP_055","443","223",10,"50","PAST","Sesno","STT","14:50",18.3446,-64.9852,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-14,14,"2022-05-14T14:50",NA,NA
"354","5/16/2022","BUK_001","123","143",10,"04","OFRA","Sesno","STT","14:04",18.27832,-64.8989,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:04",NA,NA
"355","5/16/2022","BUK_002","139","151",10,"08","OANN","Sesno","STT","14:08",18.27854,-64.899,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:08",NA,NA
"356","5/16/2022","BUK_003","376","147",10,"15","OFRA","Sesno","STT","14:15",18.27862,-64.8988,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:15",NA,NA
"357","5/16/2022","BUK_004","451","142",10,"19","OFRA","Sesno","STT","14:19",18.27861,-64.8989,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:19",NA,NA
"358","5/16/2022","BUK_005","451","138",10,"19","OANN","Sesno","STT","14:19",18.27861,-64.8989,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:19",NA,NA
"359","5/16/2022","BUK_006","461","144",10,"25","OFRA","Sesno","STT","14:25",18.27865,-64.8988,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:25",NA,NA
"360","5/16/2022","BUK_007","461","221",10,"25","OANN","Sesno","STT","14:25",18.27865,-64.8988,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:25",NA,NA
"361","5/16/2022","BUK_008","122","149",10,"31","OFRA","Sesno","STT","14:31",18.27858,-64.8988,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:31",NA,NA
"362","5/16/2022","BUK_009","138","141",10,"34","OFRA","Sesno","STT","14:34",18.27865,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:34",NA,NA
"363","5/16/2022","BUK_010","136","148",10,"37","OFRA","Sesno","STT","14:37",18.27869,-64.8985,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:37",NA,NA
"364","5/16/2022","BUK_011","136","150",10,"37","OANN","Sesno","STT","14:37",18.27869,-64.8985,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:37",NA,NA
"365","5/16/2022","BUK_012","121","153",10,"42","OFRA","Sesno","STT","14:42",18.27874,-64.8984,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:42",NA,NA
"366","5/16/2022","BUK_013","121","210",10,"42","OANN","Sesno","STT","14:42",18.27874,-64.8984,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:42",NA,NA
"367","5/16/2022","BUK_014","125","146",10,"55","OANN","Sesno","STT","14:55",18.27866,-64.8985,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:55",NA,NA
"368","5/16/2022","BUK_015","124","135",11,"03","OANN","Sesno","STT","15:03",18.27845,-64.8988,NA,"",NA,NA,NA,NA,2022-05-16,15,"2022-05-16T15:03",NA,NA
"369","5/16/2022","BUK_016","140","218",11,"09","OANN","Sesno","STT","15:09",18.27841,-64.899,NA,"",NA,NA,NA,NA,2022-05-16,15,"2022-05-16T15:09",NA,NA
"370","5/16/2022","BUK_017","312","154",12,"29","PSTR","Sesno","STT","16:29",18.27805,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:29",NA,NA
"371","5/16/2022","BUK_018","346","152",12,"33","PSTR","Sesno","STT","16:33",18.27783,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:33",NA,NA
"372","5/16/2022","BUK_019","345","213",12,"36","PSTR","Sesno","STT","16:36",18.27782,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:36",NA,NA
"373","5/16/2022","BUK_020","314","219",12,"43","na","Sesno","STT","16:43",18.27783,-64.8984,NA,"PSTR's that fled the nest (aka lost out of bag before processing)",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:43",NA,NA
"374","5/16/2022","BUK_021","330","411",12,"55","na","Sesno","STT","16:55",18.27775,-64.898,NA,"PSTR's that fled the nest (aka lost out of bag before processing)",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:55",NA,NA
"375","5/16/2022","BUK_022","365","126",13,"03","PSTR","Sesno","STT","17:03",18.27782,-64.8979,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:03",NA,NA
"376","5/16/2022","BUK_023","365","418",13,"03","PAST","Sesno","STT","17:03",18.27782,-64.8979,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:03",NA,NA
"377","5/16/2022","BUK_024","330","123",13,"07","PAST","Sesno","STT","17:07",18.27779,-64.8979,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:07",NA,NA
"378","5/16/2022","BUK_025","378","133",13,"11","PSTR","Sesno","STT","17:11",18.27786,-64.8978,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:11",NA,NA
"379","5/16/2022","BUK_026","410","130",13,"16","PAST","Sesno","STT","17:16",18.27791,-64.8978,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:16",NA,NA
"380","5/16/2022","BUK_027","419","110",13,"22","ACER","Sesno","STT","17:22",18.27774,-64.898,NA,"Close to tag 346;*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:22",NA,NA
"381","5/16/2022","BUK_028","419","125",13,"24","PAST","Sesno","STT","17:24",18.27779,-64.8982,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:24",NA,NA
"382","5/16/2022","BUK_029","144","419",13,"28","PAST","Sesno","STT","17:28",18.27787,-64.8985,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:28",NA,NA
"383","5/16/2022","BUK_030","434","414",13,"32","PSTR","Sesno","STT","17:32",18.27784,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:32",NA,NA
"384","5/16/2022","BUK_031","430","416",13,"45","PSTR","Sesno","STT","17:45",18.27795,-64.8989,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:45",NA,NA
"385","5/16/2022","BUK_032","127","417",13,"53","PAST","Sesno","STT","17:53",18.27787,-64.899,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:53",NA,NA
"386","5/16/2022","BUK_033","367","413",13,"56","PAST","Sesno","STT","17:56",18.2779,-64.899,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:56",NA,NA
"387","5/16/2022","BUK_034","438","419",13,"59","ACER","Sesno","STT","17:59",18.27774,-64.8991,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:59",NA,NA
"388","5/16/2022","BUK_035","153","229",10,"09","OANN","KA","STT","14:09",18.27855,-64.899,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:09",NA,NA
"389","5/16/2022","BUK_036","153","505",10,"09","OFRA","KA","STT","14:09",18.27855,-64.899,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:09",NA,NA
"390","5/16/2022","BUK_037","154","111",10,"16","OANN","KA","STT","14:16",18.27861,-64.8988,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:16",NA,NA
"391","5/16/2022","BUK_038","154","507",10,"16","OFRA","KA","STT","14:16",18.27861,-64.8988,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:16",NA,NA
"392","5/16/2022","BUK_039","159","132",10,"24","OANN","KA","STT","14:24",18.27867,-64.8988,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:24",NA,NA
"393","5/16/2022","BUK_040","159","508",10,"24","OFRA","KA","STT","14:24",18.27867,-64.8988,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:24",NA,NA
"394","5/16/2022","BUK_041","157","222",10,"30","OFRA","KA","STT","14:30",18.27858,-64.8988,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:30",NA,NA
"395","5/16/2022","BUK_042","151","201",10,"35","OFRA","KA","STT","14:35",18.27867,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:35",NA,NA
"396","5/16/2022","BUK_043","155","103",10,"40","OANN","KA","STT","14:40",18.27874,-64.8985,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:40",NA,NA
"397","5/16/2022","BUK_044","156","122",10,"44","OFRA","KA","STT","14:44",18.27875,-64.8984,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:44",NA,NA
"398","5/16/2022","BUK_045","158","127",10,"52","OFRA","KA","STT","14:52",18.27869,-64.8985,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:52",NA,NA
"399","5/16/2022","BUK_046","142","209",10,"55","OFRA","KA","STT","14:55",18.27866,-64.8985,NA,"",NA,NA,NA,NA,2022-05-16,14,"2022-05-16T14:55",NA,NA
"400","5/16/2022","BUK_047","141","202",11,"00","OANN","KA","STT","15:00",18.27845,-64.8987,NA,"",NA,NA,NA,NA,2022-05-16,15,"2022-05-16T15:00",NA,NA
"401","5/16/2022","BUK_048","143","128",11,"04","OANN","KA","STT","15:04",18.27844,-64.8988,NA,"",NA,NA,NA,NA,2022-05-16,15,"2022-05-16T15:04",NA,NA
"402","5/16/2022","BUK_049","145","129",11,"07","OANN","KA","STT","15:07",18.27839,-64.8989,NA,"",NA,NA,NA,NA,2022-05-16,15,"2022-05-16T15:07",NA,NA
"403","5/16/2022","BUK_050","160","200",11,"11","OANN","KA","STT","15:11",18.27835,-64.899,NA,"",NA,NA,NA,NA,2022-05-16,15,"2022-05-16T15:11",NA,NA
"404","5/16/2022","BUK_051","144","140",12,"34","PSTR","KA","STT","16:34",18.27782,-64.8986,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:34",NA,NA
"405","5/16/2022","BUK_052","144","504",12,"34","PAST","KA","STT","16:34",18.27782,-64.8986,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:34",NA,NA
"406","5/16/2022","BUK_053","146","108",12,"40","PSTR","KA","STT","16:40",18.27778,-64.8987,NA,"",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:40",NA,NA
"407","5/16/2022","BUK_054","147","137",12,"46","PSTR","KA","STT","16:46",18.27784,-64.8983,NA,"",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:46",NA,NA
"408","5/16/2022","BUK_055","158","228",12,"52","PSTR","KA","STT","16:52",18.2778,-64.8982,NA,"",NA,NA,NA,NA,2022-05-16,16,"2022-05-16T16:52",NA,NA
"409","5/16/2022","BUK_056","379","509",13,"03","PSTR","KA","STT","17:03",18.27782,-64.8979,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:03",NA,NA
"410","5/16/2022","BUK_057","387","401",13,"09","ACER","KA","STT","17:09",18.27778,-64.8979,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:09",NA,NA
"411","5/16/2022","BUK_058","369","400",13,"12","ACER","KA","STT","17:12",18.27789,-64.8979,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:12",NA,NA
"412","5/16/2022","BUK_059","318","407",13,"21","ACER","KA","STT","17:21",18.27774,-64.898,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:21",NA,NA
"413","5/16/2022","BUK_060","368","406",13,"26","ACER","KA","STT","17:26",18.27785,-64.8984,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:26",NA,NA
"414","5/16/2022","BUK_061","339","405",13,"29","ACER","KA","STT","17:29",18.27787,-64.8985,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:29",NA,NA
"415","5/16/2022","BUK_062","313","408",13,"32","ACER","KA","STT","17:32",18.27784,-64.8986,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:32",NA,NA
"416","5/16/2022","BUK_063","316","500",13,"38","PSTR","KA","STT","17:38",18.27791,-64.8989,NA,"",NA,NA,NA,NA,2022-05-16,17,"2022-05-16T17:38",NA,NA
