"","Date","VialID","Tag..","Bag..","hours","minutes","Species","Collector","Island","GPS.time.point..UTC.","Latitude","Longitude","Preservation","Notes","DNA.extract.date","DNA.extract.gel","DNA.extract.person","Quality","Date_f","hours_u","time.ns","lat","lon"
"540","5/18/2022","IBR_132","G1212","146",13,"28","ACER","Jason","STT","17:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:28",NA,NA
"541","5/18/2022","IBR_133","G1215","219",14,"13","OANN","Jason","STT","18:13",NA,NA,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:13",NA,NA
"542","5/18/2022","IBR_134","G1214","151",14,"20","OANN","Jason","STT","18:20",NA,NA,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:20",NA,NA
"543","5/18/2022","IBR_135","G1213","149",14,"29","OANN","Jason","STT","18:29",NA,NA,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:29",NA,NA
"544","5/19/2022","SAP_071","G1300","136",13,"35","OFAV","Sesno","STT","17:35",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:35",18.3356270939112,-64.8490153346211
"545","5/19/2022","SAP_072","G1299","195",13,"39","OANN","Sesno","STT","17:39",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:39",18.3356050495058,-64.84883277677
"546","5/19/2022","SAP_073","G1298","189",13,"47","OFAV","Sesno","STT","17:47",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:47",18.3356941491365,-64.8487736843526
"547","5/19/2022","SAP_074","G1297","227",13,"54","OANN","Sesno","STT","17:54",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:54",18.3357042912394,-64.8485772963613
"548","5/19/2022","SAP_075","G1295","619",14,"09","OANN","Sesno","STT","18:09",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:09",18.3358183689415,-64.8479502461851
"549","5/19/2022","SAP_076","G1973","148",14,"16","OANN","Sesno","STT","18:16",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:16",18.3356733620167,-64.8479195684195
"550","5/19/2022","SAP_077","G1974","124",14,"22","OANN","Sesno","STT","18:22",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:22",18.3357696700841,-64.848354421556
"551","5/19/2022","SAP_078","G1975","150",14,"27","OANN","Sesno","STT","18:27",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:27",18.3357104938477,-64.8486269172281
"552","5/19/2022","SAP_079","G1290","609",13,"42","OFAV","KA","STT","17:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:42",18.3356138505042,-64.8488451819867
"553","5/19/2022","SAP_080","G1289","625",13,"47","OANN","KA","STT","17:47",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:47",18.3356941491365,-64.8487736843526
"554","5/19/2022","SAP_081","G1221","603",13,"51","OANN","KA","STT","17:51",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:51",18.3356996811926,-64.8485493846238
"555","5/19/2022","SAP_082","G1222","610",13,"58","OANN","KA","STT","17:58",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:58",18.3358886092901,-64.8483263421804
"556","5/19/2022","SAP_083","G1288","638",14,"00","OANN","KA","STT","18:00",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:00",18.335922723636,-64.8482893779874
"557","5/19/2022","SAP_084","G1231","615",14,"05","OFAV","KA","STT","18:05",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:05",18.3359793014824,-64.8480376694351
"558","5/19/2022","SAP_085","G1287","503",14,"21","OANN","KA","STT","18:21",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:21",18.3357897028327,-64.8483410105109
"559","5/19/2022","SAP_086","G1223","639",14,"27","OANN","KA","STT","18:27",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:27",18.3357104938477,-64.8486269172281
"560","5/19/2022","SAP_087","G1224","620",14,"33","OANN","KA","STT","18:33",NA,NA,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:33",18.3356379903853,-64.8488713335246
"561","5/20/2022","UVI_001","A","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"562","5/20/2022","UVI_002","B","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"563","5/20/2022","UVI_003","C","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"564","5/20/2022","UVI_004","D","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"565","5/20/2022","UVI_005","E","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"566","5/20/2022","UVI_006","F","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"567","5/20/2022","UVI_007","G","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"568","5/20/2022","UVI_008","H","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"569","5/20/2022","UVI_009","I","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"570","5/20/2022","UVI_010","J","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"571","5/20/2022","UVI_011","K","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"572","5/20/2022","UVI_012","L","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"573","5/20/2022","UVI_013","M","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"574","5/20/2022","UVI_014","N","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"575","5/20/2022","UVI_015","O","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"576","5/20/2022","UVI_016","P","",NA,NA,"OFAV","","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-20,NA,"2022-05-20TNA:NA",NA,NA
"577","5/23/2022","THC_001","3401","628",10,"18","APAL","Sesno","STT","14:18",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:18",NA,NA
"578","5/23/2022","THC_002","3400","627",10,"23","APAL","Sesno","STT","14:23",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:23",NA,NA
"579","5/23/2022","THC_003","22","642",10,"27","APAL","Sesno","STT","14:27",NA,NA,NA,"yellow tag unknown tagger",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:27",NA,NA
"580","5/23/2022","THC_004","3404","151",10,"32","APAL","Sesno","STT","14:32",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:32",NA,NA
"581","5/23/2022","THC_005","34","153",10,"43","APAL","Sesno","STT","14:43",NA,NA,NA,"yellow tag unknown tagger",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:43",NA,NA
"582","5/23/2022","THC_006","3412","219",10,"45","APAL","Sesno","STT","14:45",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:45",NA,NA
"583","5/23/2022","THC_007","3420","149",10,"48","APAL","Sesno","STT","14:48",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:48",NA,NA
"584","5/23/2022","THC_008","3413","146",10,"50","APAL","Sesno","STT","14:50",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:50",NA,NA
"585","5/23/2022","THC_009","6","218",10,"55","APAL","Sesno","STT","14:55",NA,NA,NA,"yellow tag unknown tagger",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:55",NA,NA
"586","5/23/2022","THC_010","3387","144",10,"59","APAL","Sesno","STT","14:59",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:59",NA,NA
"587","5/23/2022","THC_011","G1090","145",11,"35","ACER","Sesno","STT","15:35",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,15,"2022-05-23T15:35",NA,NA
"588","5/23/2022","THC_012","G1100","223",12,"36","ACER","Sesno","STT","16:36",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,16,"2022-05-23T16:36",NA,NA
"589","5/23/2022","THC_013","G1099","141",13,"00","ACER","Sesno","STT","17:00",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:00",NA,NA
"590","5/23/2022","THC_014","G1098","191",13,"02","ACER","Sesno","STT","17:02",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:02",NA,NA
"591","5/23/2022","THC_015","G1089","205",13,"04","ACER","Sesno","STT","17:04",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:04",NA,NA
"592","5/23/2022","THC_016","G1088","107",13,"07","ACER","Sesno","STT","17:07",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:07",NA,NA
"593","5/23/2022","THC_017","G1080","194",13,"10","ACER","Sesno","STT","17:10",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:10",NA,NA
"594","5/23/2022","THC_018","G1079","199",13,"13","ACER","Sesno","STT","17:13",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:13",NA,NA
"595","5/23/2022","THC_019","G1070","640",13,"16","ACER","Sesno","STT","17:16",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:16",NA,NA
"596","5/23/2022","THC_020","G1069","408",13,"20","ACER","Sesno","STT","17:20",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:20",NA,NA
"597","5/23/2022","THC_021","3408","307",10,"23","APAL","KA","STT","14:23",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:23",NA,NA
"598","5/23/2022","THC_022","3399","402",10,"28","APAL","KA","STT","14:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:28",NA,NA
"599","5/23/2022","THC_023","3405","305",10,"42","APAL","KA","STT","14:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:42",NA,NA
"600","5/23/2022","THC_024","3411","301",10,"49","APAL","KA","STT","14:49",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:49",NA,NA
"601","5/23/2022","THC_025","4073","608",10,"52","APAL","KA","STT","14:52",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:52",NA,NA
"602","5/23/2022","THC_026","3391","618",10,"55","APAL","KA","STT","14:55",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:55",NA,NA
"603","5/23/2022","THC_027","3393","623",10,"59","APAL","KA","STT","14:59",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,14,"2022-05-23T14:59",NA,NA
"604","5/23/2022","THC_028","3397","13",11,"04","APAL","KA","STT","15:04",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,15,"2022-05-23T15:04",NA,NA
"605","5/23/2022","THC_029","3390","617",11,"09","APAL","KA","STT","15:09",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,15,"2022-05-23T15:09",NA,NA
"606","5/23/2022","THC_030","G1051","405",12,"25","ACER","KA","STT","16:25",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,16,"2022-05-23T16:25",NA,NA
"607","5/23/2022","THC_031","G1052","643",12,"39","ACER","KA","STT","16:39",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,16,"2022-05-23T16:39",NA,NA
"608","5/23/2022","THC_032","G1053","633",12,"42","ACER","KA","STT","16:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,16,"2022-05-23T16:42",NA,NA
"609","5/23/2022","THC_033","G1054","104",12,"26","ACER","KA","STT","16:26",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,16,"2022-05-23T16:26",NA,NA
"610","5/23/2022","THC_034","G1055","109",13,"08","ACER","KA","STT","17:08",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:08",NA,NA
"611","5/23/2022","THC_035","G1061","193",13,"11","ACER","KA","STT","17:11",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:11",NA,NA
"612","5/23/2022","THC_036","G1062","637",13,"14","ACER","KA","STT","17:14",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:14",NA,NA
"613","5/23/2022","THC_037","G1063","196",13,"16","ACER","KA","STT","17:16",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:16",NA,NA
"614","5/23/2022","THC_038","G1064","158",13,"19","ACER","KA","STT","17:19",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:19",NA,NA
"615","5/23/2022","THC_039","G1065","198",13,"22","ACER","KA","STT","17:22",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,17,"2022-05-23T17:22",NA,NA
"616","5/23/2022","THC_040","3409","416",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"617","5/23/2022","THC_041","3403","126",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"618","5/23/2022","THC_042","3398","125",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"619","5/23/2022","THC_043","3416","213",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"620","5/23/2022","THC_044","3407","412",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"621","5/23/2022","THC_045","3410","123",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"622","5/23/2022","THC_046","3419","110",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"623","5/23/2022","THC_047","3421","418",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"624","5/23/2022","THC_048","3415","154",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"625","5/23/2022","THC_049","3394","500",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"626","5/23/2022","COW_001","3486","632",14,"19","APAL","Sesno","STT","18:19",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:19",NA,NA
"627","5/23/2022","COW_002","3481","192",14,"22","APAL","Sesno","STT","18:22",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:22",NA,NA
"628","5/23/2022","COW_003","3478","101",14,"24","APAL","Sesno","STT","18:24",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:24",NA,NA
"629","5/23/2022","COW_004","3484","156",14,"26","APAL","Sesno","STT","18:26",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:26",NA,NA
"630","5/23/2022","COW_005","3482","157",14,"28","APAL","Sesno","STT","18:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:28",NA,NA
"631","5/23/2022","COW_006","3489","106",14,"47","APAL","Sesno","STT","18:47",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:47",NA,NA
"632","5/23/2022","COW_007","3494","224",14,"49","APAL","Sesno","STT","18:49",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:49",NA,NA
"633","5/23/2022","COW_008","3500","140",14,"51","APAL","Sesno","STT","18:51",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:51",NA,NA
"634","5/23/2022","COW_009","3490","138",14,"53","APAL","Sesno","STT","18:53",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:53",NA,NA
"635","5/23/2022","COW_010","3492","406",14,"56","APAL","Sesno","STT","18:56",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:56",NA,NA
"636","5/23/2022","COW_011","3474","221",15,"16","APAL","Sesno","STT","19:16",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:16",NA,NA
"637","5/23/2022","COW_012","G1078","159",14,"36","ACER","Sesno","STT","18:36",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:36",NA,NA
"638","5/23/2022","COW_013","G1097","190",14,"41","ACER","Sesno","STT","18:41",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:41",NA,NA
"639","5/23/2022","COW_014","G1087","155",14,"44","ACER","Sesno","STT","18:44",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:44",NA,NA
"640","5/23/2022","COW_015","G1096","220",15,"04","ACER","Sesno","STT","19:04",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:04",NA,NA
"641","5/23/2022","COW_016","G1060","100",15,"08","ACER","Sesno","STT","19:08",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:08",NA,NA
"642","5/23/2022","COW_017","G1056","135",15,"22","ACER","Sesno","STT","19:22",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:22",NA,NA
"643","5/23/2022","COW_018","G1057","410",15,"35","ACER","Sesno","STT","19:35",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:35",NA,NA
"644","5/23/2022","COW_019","G1058","415",15,"42","ACER","Sesno","STT","19:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:42",NA,NA
"645","5/23/2022","COW_020","3480","644",14,"28","APAL","KA","STT","18:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:28",NA,NA
"646","5/23/2022","COW_021","3483","228",14,"33","APAL","KA","STT","18:33",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:33",NA,NA
"647","5/23/2022","COW_022","G1071","509",14,"44","ACER","KA","STT","18:44",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:44",NA,NA
"648","5/23/2022","COW_023","G1072","108",14,"48","ACER","KA","STT","18:48",NA,NA,NA,"disease",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:48",NA,NA
"649","5/23/2022","COW_024","G1073","129",14,"52","ACER","KA","STT","18:52",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:52",NA,NA
"650","5/23/2022","COW_025","3468","635",14,"56","APAL","KA","STT","18:56",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,18,"2022-05-23T18:56",NA,NA
"651","5/23/2022","COW_026","3473","137",15,"00","APAL","KA","STT","19:00",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:00",NA,NA
"652","5/23/2022","COW_027","3471","232",15,"05","APAL","KA","STT","19:05",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:05",NA,NA
"653","5/23/2022","COW_028","3469","103",15,"08","APAL","KA","STT","19:08",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:08",NA,NA
"654","5/23/2022","COW_029","3470","501",15,"10","APAL","KA","STT","19:10",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:10",NA,NA
"655","5/23/2022","COW_030","3467","222",15,"17","APAL","KA","STT","19:17",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:17",NA,NA
"656","5/23/2022","COW_031","G1074","400",15,"23","ACER","KA","STT","19:23",NA,NA,NA,"disease",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:23",NA,NA
"657","5/23/2022","COW_032","G1075","122",15,"28","ACER","KA","STT","19:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:28",NA,NA
"658","5/23/2022","COW_033","G1081","507",15,"32","ACER","KA","STT","19:32",NA,NA,NA,"disease",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:32",NA,NA
"659","5/23/2022","COW_034","G1082","626",15,"42","ACER","KA","STT","19:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:42",NA,NA
"660","5/23/2022","COW_035","G1083","201",15,"47","ACER","KA","STT","19:47",NA,NA,NA,"disease",NA,NA,NA,NA,2022-05-23,19,"2022-05-23T19:47",NA,NA
"661","5/23/2022","COW_036","3479","624",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"662","5/23/2022","COW_037","3487","304",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"663","5/23/2022","COW_038","G1956","404",NA,NA,"ACER","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"664","5/23/2022","COW_039","G1957","203",NA,NA,"ACER","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"665","5/23/2022","COW_040","3493","619",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"666","5/23/2022","COW_041","3491","189",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"667","5/23/2022","COW_042","3498","227",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"668","5/23/2022","COW_043","3499","150",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"669","5/23/2022","COW_044","G1958","116",NA,NA,"ACER","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"670","5/23/2022","COW_045","3465","503",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"671","5/23/2022","COW_046","3472","615",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"672","5/23/2022","COW_047","3466","610",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"673","5/23/2022","COW_048","G1960","638",NA,NA,"ACER","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"674","5/23/2022","COW_049","G1959","625",NA,NA,"ACER","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"675","5/23/2022","COW_050","G1966","639",NA,NA,"ACER","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-23,NA,"2022-05-23TNA:NA",NA,NA
"676","5/24/2022","BOT_001","3307","644",10,"22","APAL","Sesno","STT","14:22",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:22",NA,NA
"677","5/24/2022","BOT_002","3303","626",10,"25","APAL","Sesno","STT","14:25",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:25",NA,NA
"678","5/24/2022","BOT_003","3302","232",10,"27","APAL","Sesno","STT","14:27",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:27",NA,NA
"679","5/24/2022","BOT_004","3306","201",10,"34","APAL","Sesno","STT","14:34",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:34",NA,NA
"680","5/24/2022","BOT_005","4040","635",10,"39","APAL","Sesno","STT","14:39",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:39",NA,NA
"681","5/24/2022","BOT_006","4038","509",10,"52","APAL","Sesno","STT","14:52",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:52",NA,NA
"682","5/24/2022","BOT_007","3316","228",10,"57","APAL","Sesno","STT","14:57",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:57",NA,NA
"683","5/24/2022","BOT_008","3318","100",10,"59","APAL","Sesno","STT","14:59",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:59",NA,NA
"684","5/24/2022","BOT_009","G1041","108",11,"21","APAL","Sesno","STT","15:21",NA,NA,NA,"very shallow; *Tag used for multiple corals",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:21",NA,NA
"685","5/24/2022","BOT_010","G1041","159",11,"22","PSTR","Sesno","STT","15:22",NA,NA,NA,"very shallow; *Tag used for multiple corals",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:22",NA,NA
"686","5/24/2022","BOT_011","G1031","415",11,"31","APAL","Sesno","STT","15:31",NA,NA,NA,"very shallow;*Tag used for multiple corals",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:31",NA,NA
