"","Date","VialID","Tag..","Time","Latitude","Longitude","lat","lon"
"750","5/24/2022",NA,NA,"12:05",NA,NA,18.3582106232643,-65.0329895596951
"751","5/24/2022",NA,NA,"12:07",NA,NA,18.3582211006433,-65.0329784955829
"752","5/24/2022",NA,NA,"12:08",NA,NA,18.3582064323127,-65.0329880509526
"753","5/24/2022",NA,NA,"12:09",NA,NA,18.3582004811615,-65.0329910684377
"754","5/24/2022",NA,NA,"12:10",NA,NA,18.3582271356136,-65.0329783279449
"755","5/24/2022",NA,NA,"12:11",NA,NA,18.3582129701972,-65.0329863745719
"756","5/24/2022",NA,NA,"12:12",NA,NA,18.3582058455795,-65.0329930800945
"757","5/24/2022",NA,NA,"12:13",NA,NA,18.3582027442753,-65.0329888891429
"758","5/24/2022",NA,NA,"12:14",NA,NA,18.3582093659788,-65.032962905243
"759","5/24/2022",NA,NA,"12:15",NA,NA,18.3582184184343,-65.0329762324691
"760","5/24/2022",NA,NA,"12:16",NA,NA,18.3582085277885,-65.0329898111522
"761","5/24/2022",NA,NA,"12:17",NA,NA,18.3582138083875,-65.0329824350774
"762","5/24/2022",NA,NA,"12:18",NA,NA,18.3582139760256,-65.0329894758761
"763","5/24/2022",NA,NA,"12:19",NA,NA,18.3582223579288,-65.0329884700477
"764","5/24/2022",NA,NA,"12:20",NA,NA,18.358336770907,-65.0330732110888
"765","5/24/2022",NA,NA,"12:21",NA,NA,18.3584930934012,-65.0331540126354
"766","5/24/2022",NA,NA,"12:22",NA,NA,18.3586383517832,-65.0330935791135
"767","5/24/2022",NA,NA,"12:23",NA,NA,18.3588056545705,-65.0330743007362
"768","5/24/2022",NA,NA,"12:24",NA,NA,18.3588539343327,-65.0332214869559
"769","5/24/2022",NA,NA,"12:25",NA,NA,18.3589279465377,-65.0333458743989
"770","5/24/2022",NA,NA,"12:26",NA,NA,18.35892861709,-65.0333215668797
"771","5/24/2022",NA,NA,"12:27",NA,NA,18.3589302096516,-65.0333555135876
"772","5/24/2022",NA,NA,"12:28",NA,NA,18.3589277788997,-65.0333105865866
"773","5/24/2022",NA,NA,"12:29",NA,NA,18.3589212410152,-65.033308910206
"774","5/24/2022",NA,NA,"12:30",NA,NA,18.3589378371835,-65.0333126820624
"775","5/24/2022",NA,NA,"12:31",NA,NA,18.3589700236917,-65.0332558527589
"776","5/24/2022",NA,NA,"12:32",NA,NA,18.3589310478419,-65.0332988519222
"777","5/24/2022",NA,NA,"12:33",NA,NA,18.3589401002973,-65.0333259254694
"778","5/24/2022",NA,NA,"12:34",NA,NA,18.3589520025998,-65.0332996901125
"779","5/24/2022",NA,NA,"12:35",NA,NA,18.3589590433985,-65.0332743767649
"780","5/24/2022",NA,NA,"12:36",NA,NA,18.3589483983815,-65.0332892965525
"781","5/24/2022",NA,NA,"12:37",NA,NA,18.358962982893,-65.0332560203969
"782","5/24/2022",NA,NA,"12:38",NA,NA,18.358934065327,-65.0333066470921
"783","5/24/2022",NA,NA,"12:39",NA,NA,18.3588949218392,-65.0333674997091
"784","5/24/2022",NA,NA,"12:40",NA,NA,18.3588411100209,-65.0334163662046
"785","5/24/2022",NA,NA,"12:41",NA,NA,18.3588339015841,-65.0334138516337
"786","5/24/2022",NA,NA,"12:42",NA,NA,18.358875894919,-65.0333632249385
"787","5/24/2022",NA,NA,"12:43",NA,NA,18.3589284494519,-65.0333312898874
"788","5/24/2022",NA,NA,"12:44",NA,NA,18.3589112665504,-65.0333291105926
"789","5/24/2022",NA,NA,"12:45",NA,NA,18.3589190617204,-65.0332999415696
"790","5/24/2022",NA,NA,"12:46",NA,NA,18.3589556068182,-65.0332758855075
"791","5/24/2022",NA,NA,"12:47",NA,NA,18.3589571993798,-65.0332943256944
"792","5/24/2022",NA,NA,"12:48",NA,NA,18.3589213248342,-65.0333370734006
"793","5/24/2022",NA,NA,"12:49",NA,NA,18.3589062374085,-65.0333250872791
"794","5/24/2022",NA,NA,"12:50",NA,NA,18.3589442912489,-65.0332949962467
"795","5/24/2022",NA,NA,"12:51",NA,NA,18.3589475601912,-65.0333083234727
"796","5/24/2022",NA,NA,"12:52",NA,NA,18.35893381387,-65.0333364028484
"797","5/24/2022",NA,NA,"12:53",NA,NA,18.3589017949998,-65.0333531666547
"798","5/24/2022",NA,NA,"12:54",NA,NA,18.3588901441544,-65.0333542563021
"799","5/24/2022",NA,NA,"12:55",NA,NA,18.3589413575828,-65.033295750618
"800","5/24/2022",NA,NA,"12:56",NA,NA,18.3589450456202,-65.0332467164844
"801","5/24/2022",NA,NA,"12:57",NA,NA,18.3589510805905,-65.0332670006901
"802","5/24/2022",NA,NA,"12:58",NA,NA,18.358817640692,-65.0332543440163
"803","5/24/2022",NA,NA,"12:59",NA,NA,18.3587624877691,-65.0334211438894
"804","5/24/2022",NA,NA,"13:00",NA,NA,18.3586355019361,-65.0349860452116
"805","5/24/2022",NA,NA,"13:01",NA,NA,18.3580958750099,-65.0373273622245
"806","5/24/2022",NA,NA,"13:02",NA,NA,18.3575458545238,-65.0399274285883
"807","5/24/2022",NA,NA,"13:03",NA,NA,18.3567110169679,-65.0411052536219
"808","5/24/2022",NA,NA,"13:04",NA,NA,18.3556920289993,-65.0421522371471
"809","5/24/2022",NA,NA,"13:05",NA,NA,18.35408706218,-65.0432552117854
"810","5/24/2022",NA,NA,"13:06",NA,NA,18.3515126444399,-65.0424945540726
"811","5/24/2022",NA,NA,"13:07",NA,NA,18.3517924323678,-65.0416855327785
"812","5/24/2022",NA,NA,"13:08",NA,NA,18.3520329929888,-65.0411143060774
"813","5/24/2022",NA,NA,"13:09",NA,NA,18.3518796879798,-65.0409926008433
"814","5/24/2022",NA,NA,"13:10",NA,NA,18.3519143890589,-65.0410734862089
"815","5/24/2022",NA,NA,"13:11",NA,NA,18.3518504351377,-65.0411837082356
"816","5/24/2022",NA,NA,"13:12",NA,NA,18.3516160771251,-65.0413487479091
"817","5/24/2022",NA,NA,"13:13",NA,NA,18.3517097029835,-65.0415209960192
"818","5/24/2022",NA,NA,"13:14",NA,NA,18.3518784306943,-65.041723838076
"819","5/24/2022",NA,NA,"13:15",NA,NA,18.3519174065441,-65.0421612896025
"820","5/24/2022",NA,NA,"13:16",NA,NA,18.3521322347224,-65.0424223020673
"821","5/24/2022",NA,NA,"13:17",NA,NA,18.3524162974209,-65.0427191052586
"822","5/24/2022",NA,NA,"13:18",NA,NA,18.3527634758502,-65.043142978102
"823","5/24/2022",NA,NA,"13:19",NA,NA,18.3531497977674,-65.0434883963317
"824","5/24/2022",NA,NA,"13:21",NA,NA,18.3520214259624,-65.0420609582216
"825","5/24/2022",NA,NA,"13:22",NA,NA,18.3521375153214,-65.0421373173594
"826","5/24/2022",NA,NA,"13:23",NA,NA,18.3522855397314,-65.0420530792326
"827","5/24/2022",NA,NA,"13:24",NA,NA,18.3523045666516,-65.0420711841434
"828","5/24/2022",NA,NA,"13:25",NA,NA,18.3522276207805,-65.0420352257788
"829","5/24/2022",NA,NA,"13:27",NA,NA,18.3522226754576,-65.042212670669
"830","5/24/2022",NA,NA,"13:28",NA,NA,18.3522168081254,-65.0422772113234
"831","5/24/2022",NA,NA,"13:29",NA,NA,18.3522163052112,-65.0422717630863
"832","5/24/2022",NA,NA,"13:30",NA,NA,18.3522220049053,-65.0422793067992
"833","5/24/2022",NA,NA,"13:31",NA,NA,18.3522333204746,-65.0422933045775
"834","5/24/2022",NA,NA,"13:32",NA,NA,18.3522515092045,-65.0423187855631
"835","5/24/2022",NA,NA,"13:33",NA,NA,18.3523622341454,-65.0423807278275
"836","5/24/2022",NA,NA,"13:34",NA,NA,18.3524898067117,-65.0423990841955
"837","5/24/2022",NA,NA,"13:35",NA,NA,18.3525211550295,-65.0423378124833
"838","5/24/2022",NA,NA,"13:36",NA,NA,18.3526400104165,-65.0422373134643
"839","5/24/2022",NA,NA,"13:38",NA,NA,18.3528848458081,-65.042291963473
"840","5/24/2022",NA,NA,"13:40",NA,NA,18.3528270944953,-65.042410902679
"841","5/24/2022",NA,NA,"13:43",NA,NA,18.3529248274863,-65.0424367189407
"842","5/24/2022",NA,NA,"13:44",NA,NA,18.3529102429748,-65.0424500461668
"843","5/24/2022",NA,NA,"13:45",NA,NA,18.3529140986502,-65.0424804724753
"844","5/24/2022",NA,NA,"13:49",NA,NA,18.3528205566108,-65.0425492040813
"845","5/24/2022",NA,NA,"13:50",NA,NA,18.3529237378389,-65.0425493717194
"846","5/24/2022",NA,NA,"13:51",NA,NA,18.3530745282769,-65.0424933806062
"847","5/24/2022",NA,NA,"13:52",NA,NA,18.3530886936933,-65.0424801371992
"848","5/24/2022",NA,NA,"13:54",NA,NA,18.3531748596579,-65.0425189454108
"849","5/24/2022",NA,NA,"13:55",NA,NA,18.3533090539277,-65.0424645468593
"850","5/24/2022",NA,NA,"13:56",NA,NA,18.3533842395991,-65.0423550792038
"851","5/24/2022",NA,NA,"13:57",NA,NA,18.3534930367023,-65.0422912929207
"852","5/24/2022",NA,NA,"13:58",NA,NA,18.3535747602582,-65.0422399956733
"853","5/24/2022",NA,NA,"14:00",NA,NA,18.3535631094128,-65.0423010159284
"854","5/24/2022",NA,NA,"14:01",NA,NA,18.3536056894809,-65.0422430131584
"855","5/24/2022",NA,NA,"14:02",NA,NA,18.3537423145026,-65.0421931408346
"856","5/24/2022",NA,NA,"14:03",NA,NA,18.3537600003183,-65.0423175282776
"857","5/24/2022",NA,NA,"14:04",NA,NA,18.3537657000124,-65.042204959318
"858","5/24/2022",NA,NA,"14:06",NA,NA,18.3537840563804,-65.0422451086342
"859","5/24/2022",NA,NA,"14:08",NA,NA,18.3538345154375,-65.0423096492887
"860","5/24/2022",NA,NA,"14:09",NA,NA,18.3538547996432,-65.0424086395651
"861","5/24/2022",NA,NA,"14:11",NA,NA,18.3538486808538,-65.0423779617995
"862","5/24/2022",NA,NA,"14:14",NA,NA,18.3539749123156,-65.0424589309841
"863","5/24/2022",NA,NA,"14:15",NA,NA,18.3539550472051,-65.0423492118716
"864","5/24/2022",NA,NA,"14:18",NA,NA,18.3539932686836,-65.0424555782229
"865","5/24/2022",NA,NA,"14:19",NA,NA,18.354007685557,-65.0424148421735
"866","5/24/2022",NA,NA,"14:20",NA,NA,18.3540239464492,-65.0424381438643
"867","5/24/2022",NA,NA,"14:21",NA,NA,18.3539902511984,-65.0423717591912
"868","5/24/2022",NA,NA,"14:22",NA,NA,18.3539572264999,-65.0423585157841
"869","5/24/2022",NA,NA,"14:23",NA,NA,18.3539738226682,-65.0423459429294
"870","5/24/2022",NA,NA,"14:24",NA,NA,18.3539703022689,-65.0423557497561
"871","5/24/2022",NA,NA,"14:25",NA,NA,18.353962758556,-65.0423773750663
"872","5/24/2022",NA,NA,"14:26",NA,NA,18.353901989758,-65.0426193606108
"873","5/24/2022",NA,NA,"14:27",NA,NA,18.3538106270134,-65.0426694005728
"874","5/24/2022",NA,NA,"14:28",NA,NA,18.3539217710495,-65.0426714122295
